1212 1212 1212 1212 1200 0012 1200 1212
1212 1212 1212 1212 1212 1212 1212 1212
0c0c 0917 1718 1905 0a0a 0f19 0a0a 0a08
1717 1717 1717 1717 1717 0a0a 1919 1914
1e17 1818 1917 141a 1a0c 1418 151c 1a1a
161a 1818 1319 141c 1614 140a 080a 1e0f
0f13 1413 1512 1115 1609 1113 1117 1515
1315 1414 1215 1318 1312 120f 0f0f 1912
1212 1212 1212 1212 1212 1212 1212 1212
1212 1212 1212 1212 1212 1212 1212 1212
170c 1717 1217 0f0f 0f19 0d11 190a 190f
0a19 0f0f 0f11 0f0a 0f0f 0e11 2222 2214
1717 1717 1717 2018 1717 1717 0c0c 0c0c
191a 1a1a 1a1a 1a19 1a19 1919 1914 1628
1313 1313 1313 1b13 1212 1212 0909 0909
1515 1515 1515 1519 1515 1515 1512 1312
